year,mon,value
1901,01, 1.0368
1901,02, 0.2910
1901,03, 0.7574
1901,04,-0.3044
1901,05,-0.7557
1901,06,-0.7682
1901,07,-0.5318
1901,08,-0.2585
1901,09,-0.3367
1901,10,-0.0515
1901,11,-0.5950
1901,12, 0.2833
1902,01, 0.3076
1902,02, 0.6060
1902,03, 0.5133
1902,04, 0.4246
1902,05, 0.4826
1902,06, 0.1076
1902,07, 1.8249
1902,08, 1.7755
1902,09, 0.5595
1902,10, 0.4733
1902,11, 0.2829
1902,12,-0.3005
1903,01,-0.1823
1903,02,-0.1804
1903,03, 0.0949
1903,04,-0.2754
1903,05, 0.1563
1903,06,-0.1761
1903,07, 0.2090
1903,08, 1.4572
1903,09, 0.3592
1903,10,-0.0095
1903,11, 0.1001
1903,12, 0.5499
1904,01, 0.7120
1904,02,-0.0458
1904,03, 0.1578
1904,04,-0.1916
1904,05,-0.2833
1904,06,-0.7879
1904,07,-1.1894
1904,08,-0.2928
1904,09, 1.2529
1904,10, 0.5868
1904,11, 0.3123
1904,12, 0.6500
1905,01, 0.8824
1905,02, 1.1217
1905,03, 2.1376
1905,04, 1.4154
1905,05, 1.4810
1905,06, 0.0764
1905,07, 0.7253
1905,08, 1.9181
1905,09, 0.9153
1905,10, 0.0388
1905,11, 0.2422
1905,12,-0.4337
1906,01, 0.3991
1906,02, 0.7249
1906,03, 0.4622
1906,04, 0.4351
1906,05, 1.1282
1906,06, 0.3865
1906,07, 0.3111
1906,08,-0.2802
1906,09, 0.1034
1906,10, 0.0026
1906,11, 0.1535
1906,12,-0.4584
1907,01,-0.5697
1907,02,-0.0352
1907,03,-0.2768
1907,04,-0.4408
1907,05,-0.3036
1907,06, 0.3595
1907,07, 0.7954
1907,08,-0.2197
1907,09,-0.5561
1907,10, 1.5290
1907,11, 0.7897
1907,12, 1.1428
1908,01, 1.0211
1908,02, 0.7888
1908,03, 0.6361
1908,04, 0.3498
1908,05,-0.1894
1908,06,-0.7473
1908,07,-0.0286
1908,08,-0.7214
1908,09,-0.6214
1908,10,-0.2767
1908,11, 0.7489
1908,12, 1.2429
1909,01, 0.2963
1909,02, 0.6755
1909,03, 0.5763
1909,04, 0.2112
1909,05,-0.6714
1909,06,-0.7661
1909,07,-0.8033
1909,08,-1.2899
1909,09,-0.7359
1909,10,-0.3849
1909,11,-0.8922
1909,12,-1.5109
1910,01,-1.7773
1910,02,-1.2124
1910,03,-0.4603
1910,04,-0.2487
1910,05,-1.5157
1910,06,-0.6314
1910,07,-0.5121
1910,08, 0.4335
1910,09, 0.0160
1910,10,-0.7556
1910,11,-0.6224
1910,12, 0.5034
1911,01,-0.0989
1911,02,-0.5098
1911,03,-0.8501
1911,04,-0.8360
1911,05,-0.6120
1911,06,-1.4896
1911,07,-0.8822
1911,08, 0.2133
1911,09, 0.5580
1911,10,-0.1879
1911,11,-0.0969
1911,12,-0.7192
1912,01, 0.2022
1912,02, 0.5025
1912,03,-0.1165
1912,04,-0.1577
1912,05, 0.2744
1912,06,-0.0696
1912,07, 0.6378
1912,08, 0.4470
1912,09, 0.9532
1912,10, 0.5109
1912,11, 0.0191
1912,12, 0.2106
1913,01,-0.3603
1913,02, 0.5465
1913,03,-0.2213
1913,04,-0.4965
1913,05,-0.0043
1913,06,-0.0802
1913,07, 0.7462
1913,08, 1.1433
1913,09, 0.6198
1913,10, 0.4543
1913,11, 0.3028
1913,12,-0.4643
1914,01,-0.3808
1914,02,-0.1344
1914,03, 0.6419
1914,04, 1.0772
1914,05, 0.5563
1914,06,-0.2264
1914,07,-1.1035
1914,08,-0.5856
1914,09,-0.7544
1914,10,-1.1113
1914,11, 0.0481
1914,12,-0.1114
1915,01,-0.3719
1915,02,-0.4805
1915,03, 0.2309
1915,04, 1.4155
1915,05, 1.3661
1915,06, 1.1532
1915,07, 1.0751
1915,08, 0.6980
1915,09, 0.3553
1915,10,-0.6611
1915,11,-0.6316
1915,12,-0.4426
1916,01,-0.6702
1916,02,-0.6153
1916,03,-0.5714
1916,04,-0.1913
1916,05, 0.1325
1916,06,-1.6571
1916,07,-1.3491
1916,08,-2.0888
1916,09,-1.6603
1916,10,-1.5438
1916,11,-2.0149
1916,12,-2.0073
1917,01,-1.5770
1917,02,-0.9283
1917,03,-1.6505
1917,04,-1.1768
1917,05,-1.1108
1917,06,-1.1239
1917,07,-1.0120
1917,08,-0.4647
1917,09,-0.8385
1917,10,-0.8998
1917,11,-0.4014
1917,12,-0.0371
1918,01, 0.3399
1918,02,-0.1275
1918,03,-0.7111
1918,04,-0.4452
1918,05,-0.4472
1918,06,-0.4219
1918,07, 0.5804
1918,08, 0.5564
1918,09, 0.4184
1918,10, 0.6620
1918,11, 0.6044
1918,12, 0.3780
1919,01, 1.0731
1919,02, 0.4898
1919,03, 0.0698
1919,04,-0.3409
1919,05,-0.4646
1919,06,-0.0162
1919,07,-1.0302
1919,08,-0.6480
1919,09,-0.3091
1919,10,-0.1618
1919,11,-0.0273
1919,12, 0.1846
1920,01,-0.0226
1920,02,-0.3856
1920,03,-0.0046
1920,04,-0.7165
1920,05,-0.2258
1920,06,-0.6919
1920,07,-0.7856
1920,08,-1.3493
1920,09,-1.4226
1920,10,-1.8309
1920,11,-0.5694
1920,12,-0.2749
1921,01,-0.6749
1921,02,-1.1624
1921,03,-0.7068
1921,04,-1.2353
1921,05,-1.5109
1921,06,-0.4734
1921,07,-1.3349
1921,08,-1.3160
1921,09,-1.2083
1921,10,-1.4630
1921,11,-0.4152
1921,12, 0.0937
1922,01, 0.1497
1922,02,-1.1299
1922,03,-1.1029
1922,04,-1.4070
1922,05,-1.4483
1922,06,-0.5091
1922,07,-0.4041
1922,08,-0.0341
1922,09,-0.3004
1922,10, 0.3194
1922,11,-0.5795
1922,12,-0.1144
1923,01, 0.4821
1923,02,-0.3014
1923,03,-0.5865
1923,04,-0.0255
1923,05, 0.3218
1923,06,-0.6622
1923,07, 0.5829
1923,08, 0.7153
1923,09, 0.1828
1923,10, 0.8702
1923,11, 0.2424
1923,12,-0.1319
1924,01,-0.1197
1924,02, 0.0373
1924,03,-0.0162
1924,04,-0.7870
1924,05,-0.0418
1924,06, 0.2776
1924,07,-0.4518
1924,08,-0.8960
1924,09,-1.0482
1924,10,-1.5052
1924,11,-1.3771
1924,12,-0.5642
1925,01,-0.9599
1925,02,-0.4323
1925,03,-0.3286
1925,04,-0.8280
1925,05,-0.1076
1925,06,-0.2433
1925,07,-0.2809
1925,08,-0.2238
1925,09, 0.0099
1925,10, 0.5438
1925,11, 0.5093
1925,12, 0.6051
1926,01, 0.8696
1926,02, 1.2916
1926,03, 1.4096
1926,04, 2.0437
1926,05, 2.0947
1926,06, 1.3247
1926,07, 2.0141
1926,08, 1.8598
1926,09, 1.5041
1926,10, 1.4346
1926,11, 2.4367
1926,12, 1.5945
1927,01, 0.8576
1927,02, 1.4672
1927,03, 1.1041
1927,04, 0.3061
1927,05,-0.0668
1927,06, 0.4592
1927,07, 0.0402
1927,08,-0.1959
1927,09,-0.0276
1927,10,-0.3283
1927,11, 0.0536
1927,12,-0.4347
1928,01, 0.4273
1928,02, 0.6670
1928,03, 1.1808
1928,04, 0.5913
1928,05, 0.4952
1928,06, 1.3025
1928,07,-0.3174
1928,08,-0.5706
1928,09,-1.5149
1928,10,-1.0707
1928,11, 0.1553
1928,12, 0.5266
1929,01, 0.4611
1929,02, 0.0833
1929,03, 0.0166
1929,04,-0.0235
1929,05, 0.6077
1929,06, 0.6105
1929,07, 0.3657
1929,08, 0.0779
1929,09, 1.0347
1929,10, 0.8351
1929,11, 0.6873
1929,12, 1.2584
1930,01, 1.2202
1930,02, 1.0911
1930,03, 0.7609
1930,04, 0.7206
1930,05, 0.1468
1930,06,-0.0374
1930,07,-0.2938
1930,08, 0.2468
1930,09, 0.7488
1930,10, 0.0808
1930,11, 0.2003
1930,12, 0.6085
1931,01, 1.0910
1931,02, 1.2923
1931,03, 1.1775
1931,04, 1.5259
1931,05, 2.1689
1931,06, 2.0475
1931,07, 2.3609
1931,08, 1.0357
1931,09, 0.9738
1931,10, 0.2147
1931,11, 0.1502
1931,12,-0.4698
1932,01,-0.8661
1932,02,-1.2269
1932,03,-0.8072
1932,04, 0.2115
1932,05, 0.0693
1932,06,-0.3088
1932,07, 0.0075
1932,08,-0.3666
1932,09,-1.2447
1932,10,-0.0903
1932,11,-0.2560
1932,12, 0.0305
1933,01,-0.7816
1933,02,-0.8859
1933,03,-0.8126
1933,04,-0.9066
1933,05,-1.6561
1933,06,-2.4835
1933,07,-3.0010
1933,08,-2.3051
1933,09,-2.6759
1933,10,-1.5351
1933,11,-0.5210
1933,12,-0.6439
1934,01,-0.7342
1934,02,-0.0150
1934,03, 0.5389
1934,04, 1.0685
1934,05, 0.7799
1934,06, 0.2187
1934,07, 0.3857
1934,08, 1.1758
1934,09, 1.1516
1934,10, 1.6052
1934,11, 1.2801
1934,12, 1.2895
1935,01, 0.5738
1935,02, 0.4942
1935,03,-0.1980
1935,04, 0.2142
1935,05, 0.7323
1935,06, 1.3624
1935,07, 0.6404
1935,08, 0.4316
1935,09, 0.3748
1935,10, 0.3154
1935,11, 0.2277
1935,12, 1.1155
1936,01, 1.5189
1936,02, 1.3667
1936,03, 0.8777
1936,04, 0.7413
1936,05, 1.4489
1936,06, 1.9299
1936,07, 2.3574
1936,08, 2.2301
1936,09, 0.8599
1936,10, 1.8501
1936,11, 2.2691
1936,12, 1.2092
1937,01,-0.1634
1937,02,-0.6439
1937,03,-0.3118
1937,04,-0.6283
1937,05,-0.3697
1937,06, 0.9128
1937,07, 0.0817
1937,08,-0.7636
1937,09, 0.0788
1937,10, 0.6713
1937,11, 0.5803
1937,12, 1.0518
1938,01, 1.2154
1938,02, 0.2735
1938,03, 0.0132
1938,04, 0.0172
1938,05, 0.0158
1938,06,-0.1169
1938,07,-0.3884
1938,08,-0.0763
1938,09, 0.0105
1938,10, 0.5575
1938,11, 0.1480
1938,12, 0.7080
1939,01, 0.5689
1939,02,-0.2558
1939,03,-0.6990
1939,04,-0.2181
1939,05,-0.0897
1939,06,-0.0082
1939,07,-0.6429
1939,08,-1.1412
1939,09,-1.1781
1939,10,-1.0938
1939,11,-0.6035
1939,12, 1.2430
1940,01, 1.6384
1940,02, 1.4849
1940,03, 1.6414
1940,04, 1.8258
1940,05, 1.8537
1940,06, 2.2838
1940,07, 2.0379
1940,08, 1.5514
1940,09, 1.2294
1940,10, 1.5189
1940,11, 1.4109
1940,12, 2.1012
1941,01, 2.2947
1941,02, 2.7229
1941,03, 2.3391
1941,04, 2.3745
1941,05, 2.5144
1941,06, 2.8878
1941,07, 2.8142
1941,08, 3.0479
1941,09, 2.3342
1941,10, 1.1978
1941,11, 1.6004
1941,12, 1.6291
1942,01, 1.8353
1942,02, 0.8111
1942,03, 0.3344
1942,04, 1.2377
1942,05, 0.8493
1942,06, 0.5321
1942,07, 0.3990
1942,08, 0.6902
1942,09, 0.4215
1942,10, 0.4014
1942,11,-0.3848
1942,12,-0.8619
1943,01, 0.0085
1943,02,-0.0921
1943,03, 0.0326
1943,04, 0.5122
1943,05, 0.4879
1943,06, 0.3741
1943,07,-0.5903
1943,08,-0.8884
1943,09,-0.6291
1943,10,-0.5005
1943,11, 0.0131
1943,12, 0.9453
1944,01, 0.4656
1944,02, 0.0970
1944,03,-0.1307
1944,04,-0.4775
1944,05,-0.6179
1944,06,-1.0906
1944,07,-0.7342
1944,08,-0.9850
1944,09,-0.8870
1944,10,-0.9899
1944,11, 0.3168
1944,12,-0.9663
1945,01,-0.2536
1945,02, 0.3706
1945,03,-1.0451
1945,04,-0.4059
1945,05,-0.2873
1945,06, 0.4750
1945,07, 0.5721
1945,08,-0.0904
1945,09,-0.2600
1945,10, 0.3129
1945,11,-1.0361
1945,12,-1.1614
1946,01, 0.0604
1946,02, 0.0489
1946,03,-0.4344
1946,04,-0.5772
1946,05,-0.8134
1946,06, 0.3191
1946,07, 0.9278
1946,08,-0.1439
1946,09, 0.1189
1946,10,-0.3207
1946,11,-1.2387
1946,12,-1.0024
1947,01,-1.3937
1947,02,-1.1821
1947,03, 0.0986
1947,04, 0.3924
1947,05,-0.2073
1947,06, 0.6703
1947,07, 0.1979
1947,08, 0.3785
1947,09, 0.4356
1947,10, 0.7994
1947,11, 0.1793
1947,12, 0.5948
1948,01, 0.3383
1948,02,-0.9423
1948,03,-0.7146
1948,04,-1.1122
1948,05,-1.2088
1948,06,-0.8492
1948,07,-0.1467
1948,08,-1.4259
1948,09,-0.8021
1948,10,-1.4014
1948,11,-0.8787
1948,12,-0.5640
1949,01,-2.7115
1949,02,-2.9714
1949,03,-1.7658
1949,04,-1.4422
1949,05,-1.1407
1949,06,-0.5865
1949,07,-0.9871
1949,08,-1.4432
1949,09,-1.0518
1949,10,-1.3442
1949,11,-0.7237
1949,12,-0.6761
1950,01,-1.4478
1950,02,-1.6986
1950,03,-1.4675
1950,04,-1.4103
1950,05,-2.5007
1950,06,-1.9410
1950,07,-2.9308
1950,08,-2.0881
1950,09,-1.6577
1950,10,-1.1733
1950,11,-1.2733
1950,12,-0.7107
1951,01,-0.7619
1951,02,-1.0586
1951,03,-1.3160
1951,04,-1.1775
1951,05,-0.7779
1951,06,-0.8779
1951,07, 0.3239
1951,08,-0.6645
1951,09, 0.1209
1951,10, 0.6024
1951,11,-0.1204
1951,12,-1.0074
1952,01,-2.0870
1952,02,-1.3244
1952,03,-1.4035
1952,04,-1.7701
1952,05,-1.5879
1952,06,-1.8151
1952,07,-1.7068
1952,08,-0.6323
1952,09,-0.7226
1952,10, 0.1252
1952,11,-0.0423
1952,12,-0.8637
1953,01,-0.2701
1953,02,-0.4449
1953,03,-1.0216
1953,04,-0.5114
1953,05,-0.3743
1953,06,-0.6058
1953,07, 0.1197
1953,08,-0.4200
1953,09,-0.4380
1953,10,-0.8983
1953,11,-0.3037
1953,12,-0.1254
1954,01,-0.7633
1954,02,-0.6685
1954,03,-0.8101
1954,04,-0.7322
1954,05,-0.1326
1954,06, 0.5292
1954,07, 0.4385
1954,08, 0.1182
1954,09,-0.4868
1954,10, 0.2030
1954,11, 1.0610
1954,12, 0.4838
1955,01,-0.4032
1955,02,-0.8927
1955,03,-1.0552
1955,04,-1.6644
1955,05,-1.4777
1955,06,-2.2626
1955,07,-2.4974
1955,08,-2.3241
1955,09,-2.0870
1955,10,-3.2826
1955,11,-2.4887
1955,12,-1.9335
1956,01,-1.9500
1956,02,-2.1034
1956,03,-2.5448
1956,04,-2.2412
1956,05,-1.3006
1956,06,-1.6399
1956,07,-1.1473
1956,08,-0.7052
1956,09,-0.1861
1956,10,-1.2692
1956,11,-2.0416
1956,12,-1.1359
1957,01,-1.3846
1957,02,-1.4760
1957,03,-0.8555
1957,04,-0.4326
1957,05, 0.1310
1957,06, 1.4178
1957,07, 1.0234
1957,08, 0.7845
1957,09, 1.8125
1957,10, 1.8484
1957,11, 1.5065
1957,12, 0.4268
1958,01, 0.6572
1958,02, 1.1063
1958,03, 0.8011
1958,04, 0.8917
1958,05, 1.4270
1958,06, 1.6853
1958,07, 0.7973
1958,08, 1.4509
1958,09, 1.2647
1958,10, 0.7404
1958,11, 0.3802
1958,12, 1.1418
1959,01, 0.9794
1959,02, 0.7198
1959,03, 0.2272
1959,04, 0.2666
1959,05, 0.3949
1959,06, 0.6325
1959,07, 0.4407
1959,08, 0.1495
1959,09,-0.0128
1959,10, 1.0894
1959,11, 1.5764
1959,12, 1.2001
1960,01, 0.3708
1960,02, 0.7136
1960,03, 0.6228
1960,04, 0.6857
1960,05, 0.7473
