year,mon,value
1960,06, 0.8935
1960,07,-0.0993
1960,08,-0.0308
1960,09,-0.5586
1960,10,-0.2997
1960,11,-0.2018
1960,12, 0.1589
1961,01, 0.8791
1961,02, 0.8585
1961,03, 0.6611
1961,04, 0.4369
1961,05,-0.1913
1961,06,-0.2037
1961,07,-0.5796
1961,08,-0.2578
1961,09,-0.7816
1961,10,-1.5046
1961,11,-1.7004
1961,12,-1.9852
1962,01,-1.3513
1962,02,-1.1322
1962,03,-1.1329
1962,04,-0.6920
1962,05,-0.9612
1962,06,-1.8143
1962,07,-1.6359
1962,08,-0.5159
1962,09,-1.0762
1962,10,-1.6393
1962,11,-0.5231
1962,12,-0.5917
1963,01,-0.2875
1963,02, 0.1545
1963,03,-0.2692
1963,04,-0.5201
1963,05,-0.8434
1963,06,-0.7733
1963,07,-0.9379
1963,08,-0.8226
1963,09, 0.9003
1963,10, 0.2206
1963,11,-0.5770
1963,12,-0.1800
1964,01, 0.4386
1964,02, 0.0704
1964,03,-0.6331
1964,04,-0.8600
1964,05,-1.7792
1964,06,-0.6305
1964,07,-1.0113
1964,08,-1.2840
1964,09,-1.1184
1964,10,-0.5404
1964,11,-0.9310
1964,12,-0.8031
1965,01,-1.0626
1965,02,-0.7012
1965,03,-0.3114
1965,04,-0.1613
1965,05,-0.5330
1965,06,-0.6959
1965,07,-0.6595
1965,08, 0.4754
1965,09, 0.8370
1965,10, 0.3794
1965,11, 0.4294
1965,12,-0.0763
1966,01,-0.7696
1966,02,-0.5717
1966,03,-0.6503
1966,04, 0.0309
1966,05,-0.3117
1966,06, 0.0175
1966,07, 0.2205
1966,08, 0.1237
1966,09,-0.0410
1966,10,-0.2603
1966,11,-0.6111
1966,12,-0.3155
1967,01,-0.3951
1967,02,-0.3323
1967,03,-0.5863
1967,04,-0.8781
1967,05,-1.1314
1967,06,-0.9867
1967,07,-0.7100
1967,08,-0.7629
1967,09,-0.1204
1967,10, 0.0771
1967,11, 0.3236
1967,12,-0.8321
1968,01,-0.8395
1968,02,-0.3167
1968,03, 0.0452
1968,04,-0.5196
1968,05,-0.3173
1968,06, 0.3805
1968,07, 0.8022
1968,08, 0.4131
1968,09, 0.5316
1968,10,-0.0382
1968,11, 0.0533
1968,12,-0.3670
1969,01,-0.6498
1969,02,-1.0712
1969,03,-1.0222
1969,04,-0.7166
1969,05,-0.5756
1969,06, 0.9148
1969,07, 0.0734
1969,08,-0.4500
1969,09,-0.6144
1969,10, 0.8641
1969,11, 0.3394
1969,12, 0.7843
1970,01, 0.7303
1970,02, 0.8742
1970,03, 1.0892
1970,04, 0.4770
1970,05,-0.4963
1970,06,-0.0326
1970,07,-0.6156
1970,08,-1.3267
1970,09,-1.3183
1970,10,-0.8528
1970,11,-0.7135
1970,12,-1.0401
1971,01,-1.4738
1971,02,-1.4337
1971,03,-1.5391
1971,04,-1.4593
1971,05,-1.5711
1971,06,-1.6726
1971,07,-1.9587
1971,08,-0.2602
1971,09,-0.1549
1971,10,-0.5244
1971,11,-1.4445
1971,12,-2.1096
1972,01,-2.0859
1972,02,-1.9256
1972,03,-1.5485
1972,04,-1.6337
1972,05,-1.8005
1972,06,-1.6111
1972,07,-1.1494
1972,08, 0.0530
1972,09,-0.0172
1972,10,-0.1693
1972,11,-0.0658
1972,12,-0.3815
1973,01,-0.2076
1973,02,-0.4548
1973,03,-0.6540
1973,04,-0.7822
1973,05,-1.0398
1973,06,-1.1423
1973,07,-0.8997
1973,08,-0.9914
1973,09,-0.7094
1973,10,-0.9387
1973,11,-1.3362
1973,12,-1.1104
1974,01,-0.8229
1974,02,-1.1047
1974,03,-1.0596
1974,04,-0.4787
1974,05,-0.5586
1974,06,-0.5010
1974,07,-0.0203
1974,08, 0.0786
1974,09, 0.9961
1974,10, 0.6418
1974,11, 0.5659
1974,12, 0.2445
1975,01,-0.5176
1975,02,-0.8500
1975,03,-0.9339
1975,04,-1.5020
1975,05,-1.6851
1975,06,-1.3191
1975,07,-0.7455
1975,08,-1.1775
1975,09,-1.1397
1975,10,-1.1330
1975,11,-1.6465
1975,12,-1.5702
1976,01,-1.1106
1976,02,-0.8926
1976,03,-1.0801
1976,04,-1.1704
1976,05,-0.9551
1976,06,-1.3016
1976,07,-0.0598
1976,08, 0.9078
1976,09, 0.5105
1976,10, 1.0776
1976,11, 1.2561
1976,12, 1.1991
1977,01, 1.1571
1977,02, 1.4923
1977,03, 0.5894
1977,04, 0.0745
1977,05,-0.0241
1977,06, 0.3094
1977,07, 0.0913
1977,08, 0.4363
1977,09, 0.0261
1977,10,-0.3494
1977,11,-0.2390
1977,12, 0.0126
1978,01, 0.6496
1978,02, 0.9903
1978,03, 1.3242
1978,04, 1.1553
1978,05, 0.8973
1978,06, 0.2479
1978,07,-0.9947
1978,08,-0.4198
1978,09,-0.3464
1978,10, 0.3600
1978,11, 0.1812
1978,12,-0.4365
1979,01,-0.1725
1979,02,-0.8699
1979,03,-0.2864
1979,04,-0.0177
1979,05, 0.6433
1979,06, 0.2541
1979,07, 0.3498
1979,08, 0.6577
1979,09, 1.3858
1979,10, 1.3493
1979,11, 0.8142
1979,12, 0.2112
1980,01, 0.2501
1980,02, 0.8235
1980,03, 0.9329
1980,04, 0.9868
1980,05, 0.9095
1980,06,-0.3527
1980,07, 0.0179
1980,08, 0.2403
1980,09, 0.0830
1980,10, 0.9631
1980,11, 0.9449
1980,12, 0.6953
1981,01, 1.2446
1981,02, 1.3852
1981,03, 1.4470
1981,04, 1.3337
1981,05, 1.5111
1981,06, 2.1538
1981,07, 0.8758
1981,08, 0.5118
1981,09, 0.7160
1981,10, 0.1162
1981,11, 0.6241
1981,12, 0.6475
1982,01, 0.2576
1982,02, 0.0776
1982,03, 0.0688
1982,04,-0.3719
1982,05,-0.7182
1982,06,-0.7180
1982,07, 0.1596
1982,08, 0.2349
1982,09, 0.7428
1982,10, 0.3600
1982,11,-0.2102
1982,12, 0.2044
1983,01, 0.6598
1983,02, 1.2049
1983,03, 1.8112
1983,04, 1.6074
1983,05, 1.1599
1983,06, 1.7307
1983,07, 2.2812
1983,08, 1.4117
1983,09, 0.8532
1983,10, 1.0786
1983,11, 1.3397
1983,12, 1.4034
1984,01, 1.2960
1984,02, 1.2124
1984,03, 1.5581
1984,04, 1.2439
1984,05, 1.2377
1984,06, 0.4066
1984,07, 0.1948
1984,08, 0.5040
1984,09, 0.6846
1984,10, 0.6334
1984,11, 0.5494
1984,12, 0.4451
1985,01, 0.7911
1985,02, 0.5618
1985,03,-0.0814
1985,04,-0.1164
1985,05,-0.3551
1985,06, 0.1914
1985,07, 0.8537
1985,08, 0.6447
1985,09, 0.5412
1985,10, 0.4780
1985,11,-0.4045
1985,12, 0.3424
1986,01, 1.0912
1986,02, 1.6678
1986,03, 1.9636
1986,04, 1.3950
1986,05, 1.0382
1986,06, 0.8579
1986,07, 1.2420
1986,08, 0.3179
1986,09, 0.5779
1986,10, 1.2124
1986,11, 1.7951
1986,12, 1.7792
1987,01, 1.6958
1987,02, 1.7022
1987,03, 1.5495
1987,04, 1.6455
1987,05, 1.3170
1987,06, 0.2593
1987,07, 1.3570
1987,08, 1.8927
1987,09, 1.6028
1987,10, 1.0144
1987,11, 1.2864
1987,12, 0.8169
1988,01, 0.5242
1988,02, 0.8479
1988,03, 0.9961
1988,04, 0.8421
1988,05, 0.7250
1988,06, 0.4474
1988,07, 0.2344
1988,08,-0.2581
1988,09,-0.5508
1988,10, 0.0947
1988,11, 0.1404
1988,12,-0.0029
1989,01,-0.8528
1989,02,-0.8529
1989,03,-0.7658
1989,04, 0.2308
1989,05, 0.4552
1989,06, 0.3390
1989,07, 0.4284
1989,08,-0.0664
1989,09,-0.0243
1989,10,-0.2011
1989,11,-0.3874
1989,12, 0.1934
1990,01,-0.0563
1990,02,-0.7733
1990,03,-0.5834
1990,04, 0.2423
1990,05, 0.1069
1990,06, 0.0336
1990,07, 0.1104
1990,08, 0.0715
1990,09, 0.3120
1990,10,-0.3912
1990,11,-1.1860
1990,12,-1.6505
1991,01,-1.3272
1991,02,-0.5858
1991,03,-0.5605
1991,04,-0.8284
1991,05,-0.8895
1991,06,-1.7356
1991,07,-0.8744
1991,08,-0.3286
1991,09, 0.3445
1991,10, 0.6723
1991,11, 0.6611
1991,12,-0.0262
1992,01, 0.1616
1992,02, 0.4081
1992,03, 0.5071
1992,04, 0.8902
1992,05, 1.6238
1992,06, 1.4945
1992,07, 1.8710
1992,08, 1.1309
1992,09, 0.7277
1992,10, 1.1368
1992,11, 1.2378
1992,12, 0.4435
1993,01,-0.0026
1993,02, 0.2602
1993,03, 0.6692
1993,04, 1.2264
1993,05, 1.9242
1993,06, 2.3150
1993,07, 1.6171
1993,08, 1.8792
1993,09, 1.3518
1993,10, 1.3594
1993,11, 1.0637
1993,12, 0.6966
1994,01, 1.0934
1994,02, 0.6469
1994,03, 0.6426
1994,04, 0.8729
1994,05, 0.8681
1994,06, 0.4360
1994,07,-0.1740
1994,08,-0.2738
1994,09,-0.9190
1994,10,-0.7641
1994,11,-1.6355
1994,12,-1.8868
1995,01,-0.4977
1995,02, 0.3507
1995,03, 0.7950
1995,04, 0.7486
1995,05, 0.9509
1995,06, 0.9212
1995,07, 1.4680
1995,08, 0.2367
1995,09, 1.3935
1995,10, 0.6559
1995,11, 0.3210
1995,12, 0.7715
1996,01, 0.9696
1996,02, 0.9504
1996,03, 0.9253
1996,04, 1.5036
1996,05, 2.2219
1996,06, 1.5443
1996,07, 0.6022
1996,08, 0.0025
1996,09, 0.6374
1996,10, 0.5198
1996,11, 0.4666
1996,12, 0.1159
1997,01, 0.5557
1997,02, 0.7188
1997,03, 0.6871
1997,04, 1.0747
1997,05, 1.9899
1997,06, 2.7152
1997,07, 1.7264
1997,08, 2.4896
1997,09, 1.9980
1997,10, 1.9028
1997,11, 1.5184
1997,12, 0.9542
1998,01, 1.2312
1998,02, 1.6529
1998,03, 1.7207
1998,04, 0.7457
1998,05, 0.2085
1998,06, 0.1177
1998,07,-0.3158
1998,08,-0.0203
1998,09,-0.9372
1998,10,-1.3723
1998,11,-0.3823
1998,12,-0.5223
1999,01,-0.2757
1999,02,-0.6509
1999,03,-0.5259
1999,04,-1.0965
1999,05,-1.4512
1999,06,-1.6324
1999,07,-1.3149
1999,08,-1.2723
1999,09,-1.5528
1999,10,-1.7723
1999,11,-1.6878
1999,12,-1.3216
2000,01,-1.5358
2000,02,-0.7145
2000,03,-0.2172
2000,04,-0.0793
2000,05,-0.1622
2000,06,-0.0289
2000,07,-0.5711
2000,08,-0.8821
2000,09,-0.8976
2000,10,-0.6702
2000,11,-0.4816
2000,12, 0.2154
2001,01, 0.6658
2001,02, 0.3210
2001,03, 0.0923
2001,04,-0.6283
2001,05,-0.3733
2001,06,-0.6628
2001,07,-1.2922
2001,08,-0.8833
2001,09,-1.3387
2001,10,-1.1733
2001,11,-0.7046
2001,12,-0.7812
2002,01,-0.1930
2002,02,-0.8023
2002,03,-0.6251
2002,04,-0.6400
2002,05,-1.0254
2002,06,-0.5291
2002,07,-0.3211
2002,08, 0.2521
2002,09, 0.1036
2002,10, 0.1445
2002,11, 1.0837
2002,12, 1.5521
2003,01, 1.5245
2003,02, 1.2518
2003,03, 1.1233
2003,04, 0.5578
2003,05, 0.1835
2003,06, 0.1099
2003,07, 0.6213
2003,08, 0.8764
2003,09, 0.1402
2003,10, 1.0136
2003,11, 0.0453
2003,12,-0.2561
2004,01, 0.0854
2004,02, 0.0851
2004,03, 0.4634
2004,04, 0.4619
2004,05, 0.9264
2004,06,-0.0119
2004,07, 0.6246
2004,08, 0.9845
2004,09, 0.7190
2004,10,-0.1519
2004,11,-0.7325
2004,12,-0.4884
2005,01, 0.2237
2005,02, 0.5461
2005,03, 0.9934
2005,04, 0.8321
2005,05, 1.7982
2005,06, 1.2126
2005,07, 0.5775
2005,08, 0.3050
2005,09,-0.4324
2005,10,-1.2665
2005,11,-1.3126
2005,12, 0.0574
2006,01, 0.8046
2006,02, 0.7239
2006,03,-0.0463
2006,04,-0.0884
2006,05,-0.0607
2006,06, 0.3965
2006,07, 0.6315
2006,08,-0.3559
2006,09,-0.8467
2006,10,-0.0907
2006,11,-0.2916
2006,12,-0.0744
2007,01,-0.1964
2007,02, 0.0063
2007,03,-0.3529
2007,04, 0.1201
2007,05, 0.1927
2007,06, 0.2359
2007,07, 0.9694
2007,08, 0.5846
2007,09,-0.3113
2007,10,-1.6002
2007,11,-1.1086
2007,12,-0.4671
2008,01,-0.9676
2008,02,-0.8538
2008,03,-0.6805
2008,04,-1.1173
2008,05,-0.9604
2008,06,-1.1419
2008,07,-1.0584
2008,08,-0.9442
2008,09,-1.0334
2008,10,-1.1615
2008,11,-0.9643
2008,12,-0.8644
2009,01,-1.2744
2009,02,-1.2518
2009,03,-1.4949
2009,04,-1.5554
2009,05,-0.7600
2009,06,-0.0044
2009,07, 0.0090
2009,08, 0.2698
2009,09, 0.7608
2009,10, 0.4532
2009,11,-0.4921
2009,12,-0.2541
2010,01, 0.5486
2010,02, 0.5565
2010,03, 0.2453
2010,04, 0.1858
2010,05, 0.0811
2010,06,-0.6541
2010,07,-1.3971
2010,08,-1.5548
2010,09,-1.6018
2010,10,-1.0864
2010,11,-1.1834
2010,12,-1.5909
2011,01,-1.2508
2011,02,-1.0504
2011,03,-0.8965
2011,04,-0.7402
2011,05,-0.6629
2011,06,-1.0288
2011,07,-2.1449
2011,08,-1.9781
2011,09,-1.8844
2011,10,-1.3653
2011,11,-2.3554
2011,12,-1.9915
2012,01,-1.3331
2012,02,-0.8224
2012,03,-1.0674
2012,04,-0.4479
2012,05,-1.1121
2012,06,-1.1864
2012,07,-1.8592
2012,08,-2.2599
2012,09,-2.4495
2012,10,-0.6982
2012,11,-0.5720
2012,12,-0.9832
2013,01,-0.7538
2013,02,-0.9135
2013,03,-0.7881
2013,04,-0.2219
2013,05,-0.0703
2013,06,-0.6767
2013,07,-0.6705
2013,08,-0.4534
2013,09,-0.2639
2013,10,-1.1277
2013,11,-0.5181
2013,12,-0.7854
2014,01,-0.0030
2014,02, 0.0712
2014,03, 0.8634
2014,04, 0.9515
2014,05, 1.7189
2014,06, 0.4565
2014,07, 1.1208
2014,08, 1.2546
2014,09, 1.5466
2014,10, 1.8510
2014,11, 1.6692
2014,12, 2.0744
2015,01, 1.9325
2015,02, 2.0789
2015,03, 2.0246
2015,04, 1.5341
2015,05, 1.3277
2015,06, 1.4327
2015,07, 2.1565
2015,08, 1.7290
2015,09, 1.7940
2015,10, 1.5673
2015,11, 0.6278
2015,12, 0.6906
2016,01, 1.2965
2016,02, 1.8059
2016,03, 2.1924
2016,04, 2.3471
2016,05, 2.1324
2016,06, 1.7388
2016,07, 1.2806
2016,08, 0.2598
2016,09, 0.0956
2016,10, 0.4984
2016,11, 1.4628
2016,12, 0.6502
2017,01, 0.4392
2017,02, 0.5513
2017,03, 0.6490
2017,04, 1.0200
2017,05, 1.1370
2017,06, 1.0438
2017,07, 0.3750
2017,08, 0.4629
2017,09, 0.6051
2017,10,-0.0045
2017,11,-0.0748
2017,12, 0.2520
2018,01, 0.7284
2018,02, 0.3949
2018,03,-0.1000
2018,04, 0.0853
2018,05, 0.3609
2018,06,-0.0325
2018,07, 0.1389
2018,08, 0.2453
2018,09, 0.2555
2018,10, 0.1776
2018,11, 0.1268
2018,12, 0.3899
2019,01, 0.4479
2019,02, 0.1707
2019,03, 0.3011
2019,04, 0.7590
2019,05, 0.9673
2019,06, 0.9464
2019,07, 1.2764
2019,08, 0.9326
2019,09, 1.0280
2019,10,-0.2186
2019,11, 0.4387
2019,12, 0.7549
